CMTE_ID,CMTE_NM,CMTE_TP,TTL_RECEIPTS,TTL_DISB,INDV_CONTRIB,IND_EXP,CMTE_TP_DESC
C00401224,ACTBLUE,V,3821173165.2,3789960310.57,3758627950.83,0.0,PAC with Non-Contribution Account - Nonqualified
C00694323,WINRED,V,1686456165.9,1683997381.72,1618267694.77,0.0,PAC with Non-Contribution Account - Nonqualified
C00744946,HARRIS VICTORY FUND,N,1313956729.16,1309938657.9,1291147155.32,0.0,PAC - Nonqualified
C00010603,DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,Y,683665789.81,692095414.04,198991259.2,0.0,Party - Qualified
C00669259,FF PAC,V,559289965.96,559394050.14,6575.0,503317964.13,PAC with Non-Contribution Account - Nonqualified
C00828541,"NEVER SURRENDER, INC.",N,495853270.3,471501651.83,68570090.07,0.0,PAC - Nonqualified
C00825851,MAKE AMERICA GREAT AGAIN INC.,O,410509931.12,456801835.52,383797395.98,376948786.7,Super PAC (Independent Expenditure Only)
C00873893,"TRUMP NATIONAL COMMITTEE JFC, INC.",N,474483143.76,453781266.18,471816388.69,0.0,PAC - Nonqualified
C00003418,REPUBLICAN NATIONAL COMMITTEE,Y,475764008.28,452002717.2,185043891.42,0.0,Party - Qualified
C00484642,SMP,O,389968278.37,391182162.25,288693798.73,0.0,Super PAC (Independent Expenditure Only)
C00867937,"TRUMP 47 COMMITTEE, INC.",N,368225256.08,352934700.4,354365187.91,0.0,PAC - Nonqualified
C00000935,DCCC,Y,339935852.88,331933274.36,174592917.63,74258192.57,Party - Qualified
C00865444,WINSENATE,O,313145191.37,313119700.47,0.0,311285589.2,Super PAC (Independent Expenditure Only)
C00027466,NRSC,Y,296513913.4,301957490.1,165933254.63,21361846.75,Party - Qualified
C00571703,SENATE LEADERSHIP FUND,O,298859706.6,296600299.09,220738383.6,211093032.88,Super PAC (Independent Expenditure Only)
C00042366,DSCC,Y,275526331.39,272703572.38,173972562.17,43757729.31,Party - Qualified
